timestamp,equity,cash,open_positions,window_start_bar
2024-02-02 10:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 11:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 12:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 13:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 14:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 15:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 16:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 17:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 18:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 19:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 20:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 21:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 22:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 23:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 00:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 01:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 02:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 03:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 04:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 05:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 06:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 07:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 08:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 09:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 10:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 11:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 12:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 13:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 14:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 15:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 16:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 17:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 18:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 19:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 20:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 21:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 22:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-03 23:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 00:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 01:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 02:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 03:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 04:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 05:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 06:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 07:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 08:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 09:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 10:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 11:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 12:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 13:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 14:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 15:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 16:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 17:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-04 18:00:00+00:00,98986.08354909213,99057.04076563788,1,0
2024-02-04 19:00:00+00:00,98643.13206758648,99057.04076563788,1,0
2024-02-04 20:00:00+00:00,99020.3504341843,99057.04076563788,1,0
2024-02-04 21:00:00+00:00,99578.37619912284,99057.04076563788,1,0
2024-02-04 22:00:00+00:00,98813.53774555773,99057.04076563788,1,0
2024-02-04 23:00:00+00:00,99115.62325475944,99057.04076563788,1,0
2024-02-05 00:00:00+00:00,99143.68761845594,99057.04076563788,1,0
2024-02-05 01:00:00+00:00,98966.41416782977,99057.04076563788,1,0
2024-02-05 02:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 03:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 04:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 05:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 06:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 07:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 08:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 09:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 10:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 11:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 12:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 13:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 14:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 15:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 16:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 17:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 18:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 19:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 20:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 21:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 22:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-05 23:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 00:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 01:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 02:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 03:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 04:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 05:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 06:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 07:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 08:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 09:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 10:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 11:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 12:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 13:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 14:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 15:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 16:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 17:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 18:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 19:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 20:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 21:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 22:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-06 23:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 00:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 01:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 02:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 03:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 04:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 05:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 06:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 07:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 08:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 09:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 10:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 11:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 12:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 13:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 14:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 15:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 16:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 17:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 18:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 19:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 20:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 21:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 22:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-07 23:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 00:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 01:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 02:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 03:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 04:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 05:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 06:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 07:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 08:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 09:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 10:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 11:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 12:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 13:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 14:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 15:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 16:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 17:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 18:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 19:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 20:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 21:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 22:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-08 23:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 00:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 01:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 02:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 03:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 04:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 05:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 06:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 07:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 08:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 09:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 10:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 11:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 12:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 13:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 14:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 15:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 16:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 17:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 18:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 19:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 20:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 21:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-09 22:00:00+00:00,98415.36717144132,98415.36717144132,0,0
2024-02-10 01:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 02:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 03:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 04:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 05:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 06:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 07:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 08:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 09:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 10:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 11:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 12:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 13:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 14:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 15:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 16:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 17:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 18:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 19:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 20:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 21:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 22:00:00+00:00,100000.0,100000.0,0,240
2024-02-10 23:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 00:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 01:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 02:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 03:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 04:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 05:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 06:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 07:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 08:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 09:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 10:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 11:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 12:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 13:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 14:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 15:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 16:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 17:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 18:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 19:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 20:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 21:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 22:00:00+00:00,100000.0,100000.0,0,240
2024-02-11 23:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 00:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 01:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 02:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 03:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 04:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 05:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 06:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 07:00:00+00:00,100000.0,100000.0,0,240
2024-02-12 08:00:00+00:00,99873.67937177453,99948.3980539966,2,240
2024-02-12 09:00:00+00:00,100146.87202919701,99948.3980539966,2,240
2024-02-12 10:00:00+00:00,99764.4376541258,99948.3980539966,2,240
2024-02-12 11:00:00+00:00,100550.52932827378,99948.3980539966,2,240
2024-02-12 12:00:00+00:00,100072.26482056217,99948.3980539966,2,240
2024-02-12 13:00:00+00:00,100319.0778359742,99948.3980539966,2,240
2024-02-12 14:00:00+00:00,100655.62398417066,99948.3980539966,2,240
2024-02-12 15:00:00+00:00,99997.31555999363,99920.8849048094,3,240
2024-02-12 16:00:00+00:00,98231.47219439737,98673.76689820524,1,240
2024-02-12 17:00:00+00:00,98077.14449257318,98673.76689820524,1,240
2024-02-12 18:00:00+00:00,98657.93999642308,98673.76689820524,1,240
2024-02-12 19:00:00+00:00,98476.79485603824,98673.76689820524,1,240
2024-02-12 20:00:00+00:00,98788.60038804129,98673.76689820524,1,240
2024-02-12 21:00:00+00:00,98516.24552828661,98673.76689820524,1,240
2024-02-12 22:00:00+00:00,98726.3063502704,98673.76689820524,1,240
2024-02-12 23:00:00+00:00,98757.77944845929,98673.76689820524,1,240
2024-02-13 00:00:00+00:00,98864.52217682605,98673.76689820524,1,240
2024-02-13 01:00:00+00:00,99154.04942799824,98673.76689820524,1,240
2024-02-13 02:00:00+00:00,99792.54760195967,98673.76689820524,1,240
2024-02-13 03:00:00+00:00,99975.77353781169,98673.76689820524,1,240
2024-02-13 04:00:00+00:00,100138.72132028312,98673.76689820524,1,240
2024-02-13 05:00:00+00:00,99978.16790123917,98673.76689820524,1,240
2024-02-13 06:00:00+00:00,100276.6745578893,98673.76689820524,1,240
2024-02-13 07:00:00+00:00,100330.64567378418,98673.76689820524,1,240
2024-02-13 08:00:00+00:00,100704.57297144906,98673.76689820524,1,240
2024-02-13 09:00:00+00:00,100819.13109540232,98673.76689820524,1,240
2024-02-13 10:00:00+00:00,101468.35362692004,98673.76689820524,1,240
2024-02-13 11:00:00+00:00,101002.6000566528,98673.76689820524,1,240
2024-02-13 12:00:00+00:00,101042.02697004483,98673.76689820524,1,240
2024-02-13 13:00:00+00:00,101434.59537142703,98673.76689820524,1,240
2024-02-13 14:00:00+00:00,101458.0006267042,98673.76689820524,1,240
2024-02-13 15:00:00+00:00,101348.79198259361,98673.76689820524,1,240
2024-02-13 16:00:00+00:00,101397.63595404587,98673.76689820524,1,240
2024-02-13 17:00:00+00:00,101112.48647739954,98673.76689820524,1,240
2024-02-13 18:00:00+00:00,101276.45652861838,98673.76689820524,1,240
2024-02-13 19:00:00+00:00,101809.72728267615,101809.72728267615,0,240
2024-02-13 20:00:00+00:00,101781.69868988781,101784.18763034811,1,240
2024-02-13 21:00:00+00:00,101550.82178067572,101784.18763034811,1,240
2024-02-13 22:00:00+00:00,101620.60346456207,101759.93843822349,2,240
2024-02-13 23:00:00+00:00,101689.70798710806,101759.93843822349,2,240
2024-02-14 00:00:00+00:00,102428.4748977879,101759.93843822349,2,240
2024-02-14 01:00:00+00:00,102790.3867780626,102388.30296927804,1,240
2024-02-14 02:00:00+00:00,102808.27452217024,102388.30296927804,1,240
2024-02-14 03:00:00+00:00,103108.92519738754,102388.30296927804,1,240
2024-02-14 04:00:00+00:00,103807.3467495582,102388.30296927804,1,240
2024-02-14 05:00:00+00:00,104107.58044227348,102388.30296927804,1,240
2024-02-14 06:00:00+00:00,103934.50946455561,102388.30296927804,1,240
2024-02-14 07:00:00+00:00,103835.82504557281,102388.30296927804,1,240
2024-02-14 08:00:00+00:00,103489.02949019335,102388.30296927804,1,240
2024-02-14 09:00:00+00:00,102963.15366993919,102963.15366993919,0,240
2024-02-14 10:00:00+00:00,102963.15366993919,102963.15366993919,0,240
2024-02-14 11:00:00+00:00,102975.59689079114,102941.77638843021,1,240
2024-02-14 12:00:00+00:00,102871.45544410199,102914.25525613097,2,240
2024-02-14 13:00:00+00:00,103705.12856027261,102914.25525613097,2,240
2024-02-14 14:00:00+00:00,103988.7012643083,102914.25525613097,2,240
2024-02-14 15:00:00+00:00,103214.24879291678,102914.25525613097,2,240
2024-02-14 16:00:00+00:00,103927.75353683636,102914.25525613097,2,240
2024-02-14 17:00:00+00:00,104833.4006102297,102914.25525613097,2,240
2024-02-14 18:00:00+00:00,104798.85674394049,102914.25525613097,2,240
2024-02-14 19:00:00+00:00,104640.88492120587,102886.77822620208,3,240
2024-02-14 20:00:00+00:00,104784.03966857187,102886.77822620208,3,240
2024-02-14 21:00:00+00:00,104353.34120659773,102886.77822620208,3,240
2024-02-14 22:00:00+00:00,105010.72915171643,102886.77822620208,3,240
2024-02-14 23:00:00+00:00,103868.27122690459,102886.77822620208,3,240
2024-02-15 00:00:00+00:00,103922.99978342981,102886.77822620208,3,240
2024-02-15 01:00:00+00:00,104326.14679140602,102886.77822620208,3,240
2024-02-15 02:00:00+00:00,104288.02901308717,102886.77822620208,3,240
2024-02-15 03:00:00+00:00,104570.8119623639,102886.77822620208,3,240
2024-02-15 04:00:00+00:00,105555.69370899214,102886.77822620208,3,240
2024-02-15 05:00:00+00:00,106408.7481341891,102886.77822620208,3,240
2024-02-15 06:00:00+00:00,106852.30338389169,102886.77822620208,3,240
2024-02-15 07:00:00+00:00,105318.67414398781,102886.77822620208,3,240
2024-02-15 08:00:00+00:00,105908.51887075508,102886.77822620208,3,240
2024-02-15 09:00:00+00:00,105621.54725086439,102886.77822620208,3,240
2024-02-15 10:00:00+00:00,105555.87233017135,102886.77822620208,3,240
2024-02-15 11:00:00+00:00,106666.29599551109,102886.77822620208,3,240
2024-02-15 12:00:00+00:00,105436.42508698352,102525.637296155,2,240
2024-02-15 13:00:00+00:00,106120.99014638198,102525.637296155,2,240
2024-02-15 14:00:00+00:00,106815.61231690335,102525.637296155,2,240
2024-02-15 15:00:00+00:00,107120.80762927931,102525.637296155,2,240
2024-02-15 16:00:00+00:00,106888.2162183739,102525.637296155,2,240
2024-02-15 17:00:00+00:00,108373.42822084264,102525.637296155,2,240
2024-02-15 18:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-15 19:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-15 20:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-15 21:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-15 22:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-15 23:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-16 00:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-16 01:00:00+00:00,108953.74088308844,108953.74088308844,0,240
2024-02-16 02:00:00+00:00,108861.97958771273,108927.78926302383,1,240
2024-02-16 03:00:00+00:00,109112.87215691392,108927.78926302383,1,240
2024-02-16 04:00:00+00:00,108966.87574396105,108901.5437117821,2,240
2024-02-16 05:00:00+00:00,108786.30575154307,108901.5437117821,2,240
2024-02-16 06:00:00+00:00,108101.39325211714,108901.5437117821,2,240
2024-02-16 07:00:00+00:00,107431.23300849854,108901.5437117821,2,240
2024-02-16 08:00:00+00:00,107263.37238407233,107746.67326344884,1,240
2024-02-16 09:00:00+00:00,107096.92794004267,107746.67326344884,1,240
2024-02-16 10:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 11:00:00+00:00,106783.55982283292,106783.55982283292,0,240
2024-02-16 12:00:00+00:00,106783.55982283292,106783.55982283292,0,240
