symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,fees,pnl,return_pct,bars_held,entry_reason,exit_reason,score
BTCUSDT,-1,2024-02-02 20:00:00+00:00,2024-02-02 23:00:00+00:00,46321.443453297456,46859.621471486185,0.5966840339638585,22.23986148334724,-343.3620923668733,-1.161833436238524,5,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-02 21:00:00+00:00,2024-02-03 02:00:00+00:00,2835.91864345965,2813.511552013334,10.951185505000414,24.74718322727016,-270.13139828338376,-0.7901175690632867,7,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-02 14:00:00+00:00,2024-02-03 07:00:00+00:00,100.23527484481912,98.02616757950837,276.600748989121,21.935705388092988,589.1050187941689,2.203921991265867,19,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-03 03:00:00+00:00,2024-02-03 07:00:00+00:00,46054.564451043756,45653.47166215852,0.6259386466894606,22.961441606098408,228.09803586562924,0.8709077887634864,6,ensemble_entry,stop_or_trail,0.0
ETHUSDT,-1,2024-02-03 09:00:00+00:00,2024-02-03 14:00:00+00:00,2740.2474547622646,2766.891407206883,9.677369959541592,21.317848074337718,-279.16123306534075,-0.9723192114753587,7,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-03 11:00:00+00:00,2024-02-03 14:00:00+00:00,45197.394918154496,45712.636169919235,0.6870715872050881,24.984679741018688,-378.9923043845543,-1.1399799760533957,5,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-03 11:00:00+00:00,2024-02-03 15:00:00+00:00,97.11096120635328,97.41913961756381,289.15212935072014,22.499517150418363,-111.60996097186609,-0.31734667990328536,6,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-03 18:00:00+00:00,2024-02-03 23:00:00+00:00,46085.79427623961,45767.911686246734,0.7128224335248515,26.190152884982272,200.4036884889236,0.6897626372401877,7,ensemble_entry,stop_or_trail,0.0
ETHUSDT,-1,2024-02-03 18:00:00+00:00,2024-02-04 02:00:00+00:00,2793.5965754478325,2765.2228037852574,10.585667488905171,23.5375254317775,276.81778679436263,1.0156717656351844,10,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-03 19:00:00+00:00,2024-02-04 08:00:00+00:00,96.86693405799731,94.40535954803161,283.91405064333185,21.721956661411333,677.1536334233253,2.541191722339309,15,ensemble_entry,stop_or_trail,0.0
ETHUSDT,-1,2024-02-04 06:00:00+00:00,2024-02-04 11:00:00+00:00,2711.9022841145193,2725.981925189032,12.326373878149516,26.811757547984413,-200.3626775025811,-0.5191795131036736,7,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-04 03:00:00+00:00,2024-02-04 12:00:00+00:00,44886.017079520585,44956.36230028381,0.7138500800606912,25.653595885246546,-75.86953735895938,-0.15671967650547902,11,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-04 12:00:00+00:00,2024-02-04 12:00:00+00:00,93.93493818044116,94.97225697022337,274.8231314766449,20.76642677191012,-305.8456249194192,-1.1042949618911724,2,ensemble_entry,stop_or_trail,0.0
ETHUSDT,-1,2024-02-04 15:00:00+00:00,2024-02-04 16:00:00+00:00,2718.079540638214,2751.4002105350314,11.707068323100316,25.61262925551956,-415.6999883090332,-1.2258901698290137,3,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-04 16:00:00+00:00,2024-02-04 16:00:00+00:00,94.78470580851803,96.3330812234214,276.82299262198467,21.162319099789045,-449.7882351556487,-1.6335709455398417,2,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-04 20:00:00+00:00,2024-02-05 00:00:00+00:00,96.32900262669409,98.2798260012956,267.99780159136503,20.861895297028777,-543.6782709832821,-2.025167209673695,4,ensemble_entry,score_decay_exit,-0.005627463668132042
ETHUSDT,-1,2024-02-04 20:00:00+00:00,2024-02-05 02:00:00+00:00,2755.577915965074,2757.2150689572345,11.071524566964491,24.414009186062742,-42.53978875864472,-0.05941232808823749,8,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-04 16:00:00+00:00,2024-02-05 07:00:00+00:00,45034.434318196334,44813.572385737934,0.7539978825248058,27.0980827215364,139.43134668243363,0.49042901460218946,17,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-05 11:00:00+00:00,2024-02-05 14:00:00+00:00,44931.18438074478,45172.40057363568,0.8431595797563677,30.388680329871043,-233.7724241581909,-0.5368569651911237,5,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-05 08:00:00+00:00,2024-02-05 16:00:00+00:00,99.69956028436448,99.96491719745715,267.6207367487211,21.373741826493415,49.64127075673437,0.2661565530839072,10,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-05 06:00:00+00:00,2024-02-05 17:00:00+00:00,2773.140346282205,2905.419566206315,12.792023117645593,29.056107870195476,1663.062731383143,4.770015340242306,13,ensemble_entry,take_profit,0.0
SOLUSDT,1,2024-02-05 20:00:00+00:00,2024-02-06 00:00:00+00:00,99.52939463399667,99.67835393036309,302.9760150481578,24.14206793069804,20.989026086775517,0.14966362139967604,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-06 04:00:00+00:00,2024-02-06 04:00:00+00:00,101.64018341511733,101.10279190424158,272.0577864294705,22.063122031803825,-168.26466692664914,-0.5287195406574074,2,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-05 21:00:00+00:00,2024-02-06 07:00:00+00:00,2913.5654367146294,3002.5163557511178,10.023114725543069,23.719026612632266,867.8462398325835,3.05299197730704,12,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-06 08:00:00+00:00,2024-02-06 12:00:00+00:00,101.11478837144259,100.34877257251586,281.1737314315901,22.658504471243347,-238.0420249910228,-0.7575704911855108,6,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-06 01:00:00+00:00,2024-02-06 15:00:00+00:00,46627.9206664444,48823.69775869914,0.7855876031563102,29.994243254399684,1694.9810197155357,4.709146496071237,16,ensemble_entry,take_profit,0.0
ETHUSDT,1,2024-02-06 11:00:00+00:00,2024-02-06 22:00:00+00:00,3056.4192389676614,3125.703314839265,9.697355525692458,23.98009612306703,647.8922198729258,2.266838102190638,13,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-06 16:00:00+00:00,2024-02-07 00:00:00+00:00,100.77391368860015,101.9189997288718,314.154271864145,25.470737850675235,334.26293335266206,1.1362921200123832,10,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-07 02:00:00+00:00,2024-02-07 07:00:00+00:00,3133.137709282153,3149.5114061612903,10.772126624462917,27.070996723450683,149.30853936918896,0.5225974214484452,7,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-07 04:00:00+00:00,2024-02-07 07:00:00+00:00,101.23948076752161,100.7995386277779,304.5276242514198,24.610585033014836,-158.58511965725197,-0.43455590290308876,5,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-06 19:00:00+00:00,2024-02-07 12:00:00+00:00,49313.88772773614,50221.98212317735,0.7816593292771624,31.121256506673593,678.6991995542561,1.8414577257725773,19,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-07 16:00:00+00:00,2024-02-07 19:00:00+00:00,51903.73647290467,52122.873522741014,0.6373750867061931,26.521587826290407,113.15090831369042,0.4221989874481302,5,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-07 11:00:00+00:00,2024-02-07 20:00:00+00:00,102.75523108040512,104.28565486957179,283.21461788579217,23.454802160423434,409.98358649173883,1.489387715910162,11,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-08 00:00:00+00:00,2024-02-07 23:00:00+00:00,107.55453322719208,105.86096004910821,267.04810732306373,22.796881421141613,-475.06239324154416,-1.5746181283744276,1,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-07 11:00:00+00:00,2024-02-08 04:00:00+00:00,3200.3763290766346,3379.117760746154,9.987104767601055,26.284038717148853,1758.825365677347,5.585012926310751,19,ensemble_entry,take_profit,0.0
SOLUSDT,1,2024-02-08 03:00:00+00:00,2024-02-08 04:00:00+00:00,108.7572639815139,107.24758200146675,282.8692555769019,24.440451993683638,-451.48306984748365,-1.3881205951482567,3,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-08 08:00:00+00:00,2024-02-08 14:00:00+00:00,108.79780551733735,108.47371262057867,264.78027720689585,23.011685120688202,-108.82509216523879,-0.29788550901151956,8,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-08 08:00:00+00:00,2024-02-08 16:00:00+00:00,3338.8150510328574,3377.2881149234204,10.018926398614164,26.91525732208621,358.54353812664505,1.152296946746456,10,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-08 20:00:00+00:00,2024-02-08 20:00:00+00:00,3419.413999688211,3391.7391126128964,9.592952724768018,26.135627922984433,-291.6195112997696,-0.8093459018954086,2,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-07 23:00:00+00:00,2024-02-09 02:00:00+00:00,53101.43909761258,56195.17539652183,0.5841159505934035,25.536758348752834,1781.5639607739422,5.82608748742619,29,ensemble_entry,take_profit,0.0
SOLUSDT,1,2024-02-08 18:00:00+00:00,2024-02-09 02:00:00+00:00,109.4154274155612,110.99825973948924,267.0914348782605,23.548243187620173,399.21271338201296,1.446626276856211,10,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-09 00:00:00+00:00,2024-02-09 02:00:00+00:00,3382.2597283454384,3373.4382457573884,10.305029435009565,27.84706659086565,-118.75270432114529,-0.26081623815346067,4,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-09 06:00:00+00:00,2024-02-09 08:00:00+00:00,111.4314496793208,109.75393386297937,275.58613644315585,24.382250115248038,-486.6823527630722,-1.5054240263130625,4,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-09 06:00:00+00:00,2024-02-09 10:00:00+00:00,3447.8653020510974,3421.0616800519333,10.117848030905645,27.799503736122322,-298.9944778015038,-0.7773975968034197,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-09 12:00:00+00:00,2024-02-09 14:00:00+00:00,110.81406467326342,110.49480544429336,281.6145138120789,24.929515944182505,-114.8375484906035,-0.2881035272114585,4,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-09 06:00:00+00:00,2024-02-09 20:00:00+00:00,56812.88600650359,58609.25546289783,0.6976855910282447,32.21134599553,1221.0897398939724,3.161904952669725,16,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-08 22:00:00+00:00,2024-02-09 02:00:00+00:00,3388.528854239082,3371.248841771766,9.548835052965089,25.819200885567987,-190.82318964915146,-0.509956184841065,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-09 04:00:00+00:00,2024-02-09 08:00:00+00:00,109.92812236032285,109.83396822828344,280.7454617401188,24.67888383810884,-51.11222911225215,-0.08565063244762028,6,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-09 06:00:00+00:00,2024-02-09 10:00:00+00:00,3447.8653020510974,3419.658162642303,9.596299697334354,26.36112533826954,-297.0452887095504,-0.8181044483383415,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-09 12:00:00+00:00,2024-02-09 14:00:00+00:00,110.81406467326342,110.53907716918971,285.1842761879511,25.25057421530755,-103.67268652529884,-0.2481521681246046,4,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-08 19:00:00+00:00,2024-02-09 18:00:00+00:00,55445.8288972329,58056.92071107066,0.68555506105139,31.124953774888475,1758.9222540714416,4.709266442165272,25,ensemble_entry,take_profit,0.0
SOLUSDT,1,2024-02-09 18:00:00+00:00,2024-02-10 01:00:00+00:00,112.34145222449386,114.24991408574174,274.98510938209535,24.923700659943428,499.87489300685996,1.698804691819511,9,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-09 22:00:00+00:00,2024-02-10 01:00:00+00:00,59176.80071675671,59956.95757002214,0.6318439162729406,30.109576158492896,462.82778531590856,1.3183491567912986,5,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-09 14:00:00+00:00,2024-02-10 04:00:00+00:00,3422.732889890013,3455.572044133825,10.788625008595577,29.682981051182374,324.6063396847317,0.9594425069163748,16,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-10 05:00:00+00:00,2024-02-10 08:00:00+00:00,115.35390826989949,117.03738909219383,239.04319871986507,22.22062363043765,380.2040171143506,1.4594051016940002,5,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-10 08:00:00+00:00,2024-02-10 08:00:00+00:00,3502.0345593857533,3497.478272059547,10.42224278150802,29.180248832641418,-76.66698152866915,-0.13010400808280975,2,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-10 12:00:00+00:00,2024-02-10 13:00:00+00:00,119.02495329420537,117.86838978714533,237.38131850385346,22.4936216501747,-297.04019188952833,-0.9716983498420317,3,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-10 05:00:00+00:00,2024-02-10 21:00:00+00:00,60375.81597330567,61533.29831376024,0.5824690165241271,28.40331276164588,645.7942877269752,1.9171291050813055,18,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-10 17:00:00+00:00,2024-02-10 21:00:00+00:00,117.99614027782013,117.30908538113478,251.4227725681006,23.664436893974806,-196.40568392509624,-0.5822689581775231,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-11 01:00:00+00:00,2024-02-11 05:00:00+00:00,118.12722653639169,118.79906988296665,254.0209632582218,24.073698415059358,146.58859564053927,0.5687455519562068,6,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-10 12:00:00+00:00,2024-02-11 06:00:00+00:00,3604.386282268632,3748.6124344890836,10.192800976068545,29.979060998879522,1440.0894041283511,4.001406645285388,20,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-11 09:00:00+00:00,2024-02-11 10:00:00+00:00,118.60309693999137,117.59935108179818,283.3246707622591,26.768792327605254,-311.1547571291744,-0.8463066176940148,3,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-11 10:00:00+00:00,2024-02-11 11:00:00+00:00,3791.653950204428,3748.991186468756,9.37272556303299,28.27055897370286,-428.1369352286716,-1.1251755644359873,3,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-11 01:00:00+00:00,2024-02-11 19:00:00+00:00,62388.43838421533,64862.127822283095,0.6354910332537598,32.34663752027746,1539.6608194263172,3.9649805350691736,20,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-11 15:00:00+00:00,2024-02-12 02:00:00+00:00,3790.2287404557296,3910.9740509698404,9.406387301997073,28.97619845894796,1106.8009571366774,3.185699829282407,13,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-11 15:00:00+00:00,2024-02-12 07:00:00+00:00,116.81930777667569,119.12580638666223,272.5089820605386,25.718865153123513,602.8227231783578,1.9744155772570604,18,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-11 23:00:00+00:00,2024-02-12 07:00:00+00:00,66783.50607638991,66598.88120484258,0.5913593448477176,31.550768462741672,-140.73041154356707,-0.27645279859394023,10,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-12 06:00:00+00:00,2024-02-12 10:00:00+00:00,3864.759838749075,3839.0240807940568,9.046023567345538,27.875444357569897,-260.68171734216327,-0.6659083365798013,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-12 11:00:00+00:00,2024-02-12 11:00:00+00:00,120.39964335487481,120.21807450837916,278.5178396141011,26.806530780859518,-77.37669364805254,-0.15080513649071703,2,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-12 11:00:00+00:00,2024-02-12 14:00:00+00:00,66459.46813977044,66110.64939423071,0.6467517393276431,34.295981639194125,-259.89511202709934,-0.5248593696328241,5,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-12 14:00:00+00:00,2024-02-12 16:00:00+00:00,3860.035232771955,3817.1400049133704,9.334501838589034,28.66504254853755,-429.0706258611929,-1.1112651898718795,4,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-12 15:00:00+00:00,2024-02-12 16:00:00+00:00,121.25453710781657,119.5503107803256,277.47856357649175,26.727273317702913,-499.61354667913747,-1.4054948937503364,3,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-12 20:00:00+00:00,2024-02-12 22:00:00+00:00,119.6585413205802,118.7917876498618,247.938775953694,23.64843307627482,-238.55027724756496,-0.7243558722617616,4,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-13 02:00:00+00:00,2024-02-13 06:00:00+00:00,118.02906934571111,118.16425162883868,274.5901027471008,25.942539309832235,11.177177703756762,0.11453304162860611,4,ensemble_entry,score_decay_exit,0.019756672824807114
BTCUSDT,1,2024-02-12 18:00:00+00:00,2024-02-13 10:00:00+00:00,65345.16204269364,67788.41199880098,0.5431937280466237,28.926928964708267,1298.2311232429845,3.738991349521825,18,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-13 10:00:00+00:00,2024-02-13 17:00:00+00:00,3816.7059631158545,3828.442206851961,9.607083315645665,29.37903017173472,83.37204121376638,0.3074966698908499,9,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-13 14:00:00+00:00,2024-02-13 19:00:00+00:00,68529.36908813151,68398.26321521036,0.6115360655441335,33.494474209223796,-113.67044390515356,-0.19131341009800407,7,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-13 14:00:00+00:00,2024-02-14 01:00:00+00:00,119.11506141466009,122.34348023265791,282.42939571732944,27.27799600329586,884.5223798862835,2.7103363585224027,13,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-13 21:00:00+00:00,2024-02-14 04:00:00+00:00,3922.5334095033563,3960.539019114881,8.859027603015038,27.934542496678304,308.7582021212309,0.9689046757242581,9,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-14 05:00:00+00:00,2024-02-14 06:00:00+00:00,125.26038671837046,124.00041123203002,257.7675740228876,25.700540474673552,-350.48136491695595,-1.0058850362431926,3,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-13 23:00:00+00:00,2024-02-14 08:00:00+00:00,69252.58310640622,69568.47457872219,0.5716918044375453,31.745144384775855,148.84742142997317,0.4561439561476144,11,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-14 08:00:00+00:00,2024-02-14 09:00:00+00:00,4018.3856316055612,3971.6188475586387,9.591706143420316,30.655110019502043,-479.2283598703805,-1.1638202087696725,3,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-14 10:00:00+00:00,2024-02-14 15:00:00+00:00,122.04749522088603,122.64259642377915,219.7697553663974,21.51019263253177,109.27505314553777,0.4875980468227459,7,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-14 19:00:00+00:00,2024-02-14 23:00:00+00:00,124.66525186906239,123.10773804916823,243.7965753763763,24.162482565132017,-403.879017956705,-1.2493568147843082,6,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-14 12:00:00+00:00,2024-02-15 00:00:00+00:00,69503.48761112493,70800.15595431335,0.5656492101449339,31.7450580652986,701.7143660791688,1.8656162269774512,14,ensemble_entry,stop_or_trail,0.0
